# Assignable

"role.raider.name" : "レイダー"
"role.raider.short" : "レ"
"role.raider.blurb" : "暴れまわれ！"

# Document

"role.raider.doc" : "通常のキルができない代わりに、斧を投げて大量キルができるインポスターです。"
"role.raider.ability.title" : "固有能力 "暴乱の戦斧""
"role.raider.ability.main" : "斧は投擲後、壁に刺さるまでに触れたプレイヤー全員をキルします。"
"role.raider.ability.equip" : "<title>装備/格納</title>斧を構える、あるいは格納します。<br>構えている斧は他人からも視認されます。"
"role.raider.ability.kill" : "<title>投擲</title>斧を構えている間のみ投擲ボタンが光ります。斧はマウスカーソルの方向に飛びます。<br>キルのキーボードショートカットを使うか、画面中央付近で左クリックして投擲するのがおすすめです。"
"role.raider.tips" : "・生存者の当たり判定はキャラクターの中心付近にあります。<br>　お腹を狙って投げましょう。"

# Options

"options.role.raider.detail" : "斧を投げてプレイヤーをキルします。<br>斧はマップ上に残り、重要な証拠となります。"
"options.role.raider.throwCoolDown" : "投擲クールダウン"
"options.role.raider.axeSize" : "斧の当たり判定"
"options.role.raider.axeSpeed" : "斧の投擲速度"
"options.role.raider.canKillImpostor" : "フレンドリーファイア"

# Game

"role.raider.axeSize" : "レイダー<color=white>: 斧の当たり判定</color>"
"gameAction.raider.equip" : "斧装備"
"gameAction.raider.throw" : "斧投擲"

# UI

"button.label.throw" : "投擲"
"ui.action.raider.equip" : "斧を装備、格納します。"
"ui.action.raider.kill" : "装備している斧を投げます。"

# Status

"state.beaten" : "殴死"

# Stats

"stats.raider.thrown" : "斧の投擲回数"

# Titles

"achievement.raider.common1.title" : "乱暴者"
"achievement.raider.common1.goal" : "斧でプレイヤーをキルする。"

"achievement.raider.another1.title" : "悪い子にはお仕置き！"
"achievement.raider.another1.goal" : "斧を投げた直後の会議で追放されるか推測されて死亡する。"
"achievement.raider.another1.flavor" : ""それでも奴は、不気味な笑みを浮かべていた。" ―署名の無い回顧録"

"achievement.raider.challenge.title" : "宇宙一のあばれん坊"
"achievement.raider.challenge.goal" : "一回の投擲で3人のプレイヤーをキルし、ゲームを終わらせる。"
"achievement.raider.challenge.flavor" : ""宇宙船はゴミ処理場ではないとあれほど言っただろう！" ―出典不明"
"achievement.raider.challenge.splitted.0" : "宇宙一の"
"achievement.raider.challenge.splitted.2" : "あばれん坊"
