# Marketplace

"marketplace.ui.title" : "Marketplace"
"marketplace.ui.hint" : "キーワードを入力して検索"
"marketplace.ui.loading" : "検索中..."
"marketplace.ui.marketplace.deactivate" : "無効化"
"marketplace.ui.marketplace.activate" : "有効化"
"marketplace.ui.marketplace.activated.addons" : "アドオンは再起動時に自動で導入されます。"
"marketplace.ui.marketplace.activated.cosmetics" : "コスチュームの読み込みを開始します。"
"marketplace.ui.marketplace.inactivated" : "コンテンツは再起動時に削除されます。"
"marketplace.ui.marketplace.autoUpdate" : "自動更新"
"marketplace.ui.edit.fetch" : "お待ちください..."
"marketplace.ui.edit.fetch.error" : "情報の取得に失敗しました。"
"marketplace.ui.edit.wait" : "情報を更新しています..."
"marketplace.ui.edit.failed" : "情報の更新に失敗しました。"
"marketplace.ui.edit.finish" : "情報が正しく更新されました。"
"marketplace.ui.publish.selectTypes" : "公開するコンテンツの種類を選択してください。"
"marketplace.ui.publish.name" : "名前"
"marketplace.ui.publish.name.hint" : "コンテンツの名称"
"marketplace.ui.publish.author" : "作者"
"marketplace.ui.publish.author.hint" : "作者名"
"marketplace.ui.publish.discord" : "Discord ID"
"marketplace.ui.publish.discord.hint" : "Discord ID"
"marketplace.ui.publish.repository.cosmetics" : "リポジトリ"
"marketplace.ui.publish.repository.addons" : "リポジトリ"
"marketplace.ui.publish.repository.cosmetics.hint" : "UserName/RepositoryName/master"
"marketplace.ui.publish.repository.addons.hint" : "UserName/RepositoryName"
"marketplace.ui.publish.invalidRepos.cosmetics" : "無効なリポジトリです。 ex. UserName/RepositoryName/master"
"marketplace.ui.publish.invalidRepos.addons" : "無効なリポジトリです。 ex. UserName/RepositoryName"
"marketplace.ui.publish.blankField" : "必須の項目です。"
"marketplace.ui.publish.blurb" : "見出し"
"marketplace.ui.publish.blurb.hint" : "見出し"
"marketplace.ui.publish.detail" : "詳細"
"marketplace.ui.publish.detail.hint" : "詳細"
"marketplace.ui.publish.publish" : "公開"
"marketplace.ui.publish.wait" : "お待ちください..."
"marketplace.ui.publish.failed" : "コンテンツの公開に失敗しました。"
"marketplace.ui.publish.finish" : "コンテンツは正常に公開されました。"
"marketplace.tab.marketplace" : "マーケットプレイス"
"marketplace.tab.inventory" : "有効なコンテンツ"
"marketplace.tab.contents" :  "管理"
"marketplace.tab.publish" : "公開"
"marketplace.type.addons" : "アドオン"
"marketplace.type.cosmetics" : "コスチューム"
"marketplace.searchMore.addons" : ""%QUERY%"でアドオンをさらに検索"
"marketplace.searchMore.cosmetics" : ""%QUERY%"でコスチュームをさらに検索"
"marketplace.ui.marketplace.state" : "状態"
"marketplace.ui.marketplace.state.owning" : "導入済"
"marketplace.ui.marketplace.state.unowning" : "未導入"
