# Preset

"preset.preset" : "预设"
"preset.saveAs" : "另存为"
"preset.enterPresetName" : "请输入预设名称。"
"preset.save" : "保存"
"preset.reload" : "重新加载"
"preset.saveSuccess" : "保存已完成。"
"preset.saveFailed" : "保存失败。<br>具体内容请查看NebulaLog.txt日志文件。"
"preset.loadSuccess" : "已加载预设。"
"preset.loadFailed" : "未能加载预设。"
"preset.confirmLoadOld" : "此预设为老版本内容。<br>是否继续加载？"
"preset.confirmLoadUnknown" : "未知预设内容（可能较新）。<br>是否继续加载？"
"preset.load" : "加载"
"preset.overwrite" : "覆盖保存"
"preset.overwrite.confirm" : "即将覆盖预设<br>是否继续？"
"preset.rename" : "重命名"
"preset.delete" : "删除"
"preset.delete.confirm" : "即将删除预设<br>是否继续？"
"preset.openFailed" : "未找到预设文件"
