# Colors

"help.color.icon.april0" : "This color is eligible for the April title."
"help.color.icon.april1" : "This color is eligible for the April title."
"help.color.icon.august" : "This color is eligible for the August title."

# Role Preview

"help.rolePreview.header" : "Role Categories"
"help.rolePreview.modImpostor.100" : "Impostor (Mod, 100%)"
"help.rolePreview.modImpostor.random" : "Impostor (Mod, Random)"
"help.rolePreview.modImpostor.additional" : "Impostor (Mod, Additional)"
"help.rolePreview.vanillaImpostor" : "Impostor"
"help.rolePreview.modNeutral.100" : "Neutral (Mod, 100%)"
"help.rolePreview.modNeutral.random" : "Neutral (Mod, Random)"
"help.rolePreview.modNeutral.additional" : "Neutral (Mod, Additional)"
"help.rolePreview.modCrewmate.100" : "Crewmate (Mod, 100%)"
"help.rolePreview.modCrewmate.random" : "Crewmate (Mod, Random)"
"help.rolePreview.modCrewmate.additional" : "Crewmate (Mod, Additional)"
"help.rolePreview.vanillaCrewmate" : "Crewmate"
"help.rolePreview.category.impostor" : "Impostor"
"help.rolePreview.category.neutral" : "Neutral"
"help.rolePreview.category.crewmate" : "Crewmate"
"help.rolePreview.category.special" : "Special"
"help.rolePreview.inner.100" : "100%"
"help.rolePreview.inner.random" : "Random"
"help.rolePreview.inner.additional" : "Additional"
"help.rolePreview.inner.modifiers" : "Modifiers"
"help.rolePreview.inner.ghostRoles" : "Ghost Roles"
"help.rolePreview.inner.jackalized.100" : "Jackalized 100%"
"help.rolePreview.inner.jackalized.random" : "Jackalized Random"
"help.rolePreview.inner.madden.100" : "Madden 100%"
"help.rolePreview.inner.madden.random" : "Madden Random"
"help.rolePreview.inner.tyrant.100" : "Tyrant 100%"
"help.rolePreview.inner.tyrant.random" : "Tyrant Random"
"help.rolePreview.winCond" : "Win Conditions"
