# Header

"options.perk" : "パークオプション"
"options.perk.detail" : "マップ中に不思議なプラントが現れます。<br>プラントからは、様々な能力を秘めたパークを手に入れられます。"

# Groups

# Options

"options.perk.numOfPlants" : "プラントの最大出現数"
"options.perk.numOfPlants.detail" : "プラントは会議を挟むたびに成長します。<br>全生存者は開花したプラントからパークを手に入れられます。"
"options.perk.numOfWarpedPlants" : "歪んだプラントの最大出現数"
"options.perk.numOfWarpedPlants.detail" : "歪んだプラントは非クループレイヤーのみ使用できます。<br>開花した歪んだプラントは妨害や錯乱に適したパークをもたらします。"
"options.perk.maxBloomsPerPlant" : "最大開花回数"
"options.perk.growSpeed" : "プラントの成長速度"
"options.perk.growSpeed.detail" : "プラントが成長する速度を調整できます。<br>大きな値にするほど早く成長します。"
"options.perk.shortcut.standard" : "共通パーク設定ショートカット"
"options.perk.shortcut.standard.0" : "出現確率を0%に"
"options.perk.shortcut.standard.100" : "出現確率を100%に"
"options.perk.shortcut.warped" : "人外専用パーク設定ショートカット"
"options.perk.shortcut.warped.0" : "出現確率を0%に"
"options.perk.shortcut.warped.100" : "出現確率を100%に"
"options.perk.movementRestrictionPerksAlsoAffectCasters" : "対パーク所持者の移動制限効果の作用"
"options.perk.movementRotationPerksAlsoAffectCasters" : "対パーク所持者の移動回転効果の作用"
