# Assignable

"role.illusioner.name" : "Illusioner"
"role.illusioner.short" : "Il"
"role.illusioner.blurb" : "What Wonderful True Love!"

# Document

"role.illusioner.doc" : "変身したり、他プレイヤーの見た目を塗り替えられるインポスターです。"
"role.illusioner.ability.title" : "固有能力 "混迷のイリュージョン""
"role.illusioner.ability.main" : "モーフィングの変身能力とペインターの塗り替え能力の両方を併せ持っています。"
"role.illusioner.ability.sample" : "<title>採取</title>プレイヤーの<var>%LOOK%</var>の見た目を採取します。採取した見た目は<b>変身</b>および<b>ペイント</b>で使用できます。<br><var>%SAMPLE%</var>"
"role.illusioner.ability.morph" : "<title>変身</title>採取した見た目に変身します。<br>効果時間が終了するか能力発動中にもう一度能力を発動すると、元の見た目に戻ります。"
"role.illusioner.ability.paint" : "<title>ペイント</title>プレイヤーに採取した見た目を塗ります。%PAINT%"
"role.illusioner.ability.look.original" : "本来"
"role.illusioner.ability.look.current" : "現在"
"role.illusioner.ability.sample.loseSample" : "採取した見た目は会議を挟むと消失します。"
"role.illusioner.ability.sample.keepSample" : "採取した見た目は会議を跨いで持ち越せます。"
"role.illusioner.ability.paint.afterMeeting" : "見た目は<var>会議後</var>に変化します。"
"role.illusioner.ability.paint.immediate" : "見た目は<var>即座</var>に変化します。"

# Options

"options.role.illusioner.detail" : "Illusioner combines the abilities of Painter and Morphing."
"options.role.illusioner.sampleCoolDown" : "Sample Cooldown"
"options.role.illusioner.morphCoolDown" : "Morph Cooldown"
"options.role.illusioner.morphDuration" : "Morph Duration"
"options.role.illusioner.paintCoolDown" : "Paint Cooldown"
"options.role.illusioner.loseSampleOnMeeting" : "Lose Sample On Meeting"
"options.role.illusioner.transformAfterMeeting" : "Transform After Meeting"
"options.role.illusioner.sampleOriginalLook" : "Sample Original Look"

# Game


# UI

"ui.action.illusioner.sample" : "Sample the outfit."
"ui.action.illusioner.paint" : "Paint the sampled outfit on the player."
"ui.action.illusioner.morph" : "Transform into the outfit you sampled."
"ui.action.illusioner.switch" : "Toggles the action triggered by keystrokes<br>between painting and morphing abilities."

# Stats

"stats.illusioner.sample" : "Num of Taking Samples"
"stats.illusioner.morph" : "Num of Morphing"
"stats.illusioner.paint" : "Num of Painting"

# Titles

"achievement.illusioner.common1.title" : "上位互換"
"achievement.illusioner.common1.goal" : "ペイント能力と変身能力をともに1回以上使用する。"

"achievement.illusioner.challenge.title" : "依拠不明の讒言"
"achievement.illusioner.challenge.goal" : "ペイントか変身いずれかのサンプル元プレイヤーを1人以上会議で追放し、<br>1人以上自分の手でキルする。"
"achievement.illusioner.challenge.splitted.0" : "依拠不明の"
