# Marketplace

"marketplace.ui.title" : "Marketplace"
"marketplace.ui.hint" : "Keyword"
"marketplace.ui.loading" : "Loading..."
"marketplace.ui.marketplace.deactivate" : "Deactivate"
"marketplace.ui.marketplace.activate" : "Activate"
"marketplace.ui.marketplace.activated.addons" : "The add-on will be downloaded on next startup."
"marketplace.ui.marketplace.activated.cosmetics" : "Start loading the costume!"
"marketplace.ui.marketplace.inactivated" : "The add-on will be deleted on next startup."
"marketplace.ui.marketplace.autoUpdate" : "Auto-Update"
"marketplace.ui.edit.fetch" : "Please wait..."
"marketplace.ui.edit.fetch.error" : "It is failed to fetch the content."
"marketplace.ui.edit.wait" : "Please wait..."
"marketplace.ui.edit.failed" : "It is failed to update your content."
"marketplace.ui.edit.finish" : "Your content has been updated successfully!"
"marketplace.ui.publish.selectTypes" : "Which type of content will you publish?"
"marketplace.ui.publish.name" : "Name"
"marketplace.ui.publish.name.hint" : "Item Name"
"marketplace.ui.publish.author" : "Author"
"marketplace.ui.publish.author.hint" : "Author"
"marketplace.ui.publish.discord" : "Discord ID"
"marketplace.ui.publish.discord.hint" : "Discord ID"
"marketplace.ui.publish.repository.cosmetics" : "Repository"
"marketplace.ui.publish.repository.addons" : "Repository"
"marketplace.ui.publish.repository.cosmetics.hint" : "UserName/RepositoryName/master"
"marketplace.ui.publish.repository.addons.hint" : "UserName/RepositoryName"
"marketplace.ui.publish.invalidRepos.cosmetics" : "Invalid Repository! ex. UserName/RepositoryName/master"
"marketplace.ui.publish.invalidRepos.addons" : "Invalid Repository! ex. UserName/RepositoryName"
"marketplace.ui.publish.blankField" : "Please fill the field."
"marketplace.ui.publish.blurb" : "Blurb"
"marketplace.ui.publish.blurb.hint" : "Blurb"
"marketplace.ui.publish.detail" : "Detail"
"marketplace.ui.publish.detail.hint" : "Detail"
"marketplace.ui.publish.publish" : "Publish"
"marketplace.ui.publish.wait" : "Please wait..."
"marketplace.ui.publish.failed" : "It is failed to publish your content."
"marketplace.ui.publish.finish" : "Your content has been published successfully!"
"marketplace.tab.marketplace" : "Marketplace"
"marketplace.tab.inventory" : "My Inventory"
"marketplace.tab.contents" : "Edit Contents"
"marketplace.tab.publish" : "Publish"
"marketplace.type.addons" : "Addons"
"marketplace.type.cosmetics" : "Cosmetics"
"marketplace.searchMore.addons" : "Search more addons by "%QUERY%""
"marketplace.searchMore.cosmetics" : "Search more cosmetics by "%QUERY%""
"marketplace.ui.marketplace.state" : "State"
"marketplace.ui.marketplace.state.owning" : "Activated"
"marketplace.ui.marketplace.state.unowning" : "Unactivated"
