# Assignable

"role.stirrer.name" : "Stirrer"
"role.stirrer.short" : "St"
"role.stirrer.blurb" : "Fiction Kills You"

# Document

"role.stirrer.doc" : "偽サボタージュでプレイヤーを妨害するインポスターです。"
"role.stirrer.ability.title" : "固有能力 "偽サボタージュ""
"role.stirrer.ability.main" : "プレイヤーにチャージを付与し、付与したチャージを消費して偽サボタージュを引き起こします。"
"role.stirrer.ability.stir" : "<title>幻惑</title>プレイヤーに、偽サボタージュの発動に必要なチャージを与えます。"
"role.stirrer.ability.fakeSabo" : "<title>偽サボタージュ</title>プレイヤーの持つチャージを1つ消費して、偽サボタージュを引き起こします。<br>偽サボタージュの種類はプレイヤーごとにランダムに決定されます。"
"role.stirrer.tips" : "・偽サボタージュは、自身の手でサボタージュを復旧しようとすると即座に解除されます。<br>・偽の緊急サボタージュを復旧しないまま時間切れまで放置すると、偽サボタージュを受けたプレイヤーは死亡します。"

# Options

"options.role.stirrer.detail" : "Stirrer inflicts fake sabotage on players.<br>Unsolved fake emergency sabotage would eventually kill them."
"options.role.stirrer.stirCoolDown" : "Stir Cooldown"
"options.role.stirrer.sabotageCharge" : "Sabotage Charge"
"options.role.stirrer.sabotageMaxCharge" : "Sabotage Max Charge"
"options.role.stirrer.sabotageCoolDown" : "Sabotage Cooldown"
"options.role.stirrer.sabotageInterval" : "Sabotage Interval"
"options.role.stirrer.sabotageInterval.detail" : "偽サボタージュ発動後、再び偽サボタージュを発動させるまでの間に<br>追加のクールダウンを設けます。<br><br>"

# Game


# UI

"button.label.stir" : "stir"
"button.label.fakeSabotage" : "fake sabo"
"ui.action.stirrer.stir" : "Gives the player a fake sabotage charge."
"ui.action.stirrer.fakeSabo" : "Consumes charges to cause fake sabotage."

# Game Statictics

"statistics.events.fakeSabotage" : "Fake Sabotage"

# Status

"state.deranged" : "Deranged"

# Stats

"stats.stirrer.stir" : "Num of Stirring"
"stats.stirrer.sabo" : "Num of Fake Sabotage"

# Titles

"achievement.stirrer.common1.title" : "混乱の引き金"
"achievement.stirrer.common1.goal" : "偽サボタージュを引き起こす。"

"achievement.stirrer.challenge.title" : "偽りの北斗七星"
"achievement.stirrer.challenge.goal" : "一度に7人のプレイヤーに偽のサボタージュを付与する。"
"achievement.stirrer.challenge.cond" : "一度のチャージの付与数: 3以下+付与クールダウン: 10秒以上"
"achievement.stirrer.challenge.splitted.0" : "偽りの"
"achievement.stirrer.challenge.splitted.2" : "北斗七星"
