# Assignable

"role.viper.name" : "ヴァイパー"
"role.viper.short" : "ヴ"
"role.viper.blurb" : "毒牙が覗く口元"

# Document

"role.viper.doc" : "死体を溶かす毒でキルするインポスターです。"

# Options

"options.role.viper.detail" : "ヴァイパーは死体を溶かす毒を使ってキルするインポスターです。"
"options.role.viper.acidCooldown" : "キルクールダウン"
"options.role.viper.dissolveDuration" : "死体溶解の所要時間"
"options.role.viper.acidLeavesBone" : "痕跡の残存"
"options.role.viper.canReportBone" : "痕跡を通報可能"

# Game


# UI

"button.label.acid" : "アシッド"

# Status

"state.dissolved" : "溶解"

# Stats


# Titles

"achievement.viper.common1.title" : "もう遅い"
"achievement.viper.common1.goal" : "完全に溶解した死体のそばを誰かが通りかかる。"
"achievement.viper.common1.splitted.0" : "もう"

"achievement.viper.common2.title" : "空飛ぶパイソン"
"achievement.viper.common2.goal" : "アシッドキルをする前に他の方法で誰かをキルする。"
"achievement.viper.common2.splitted.0" : "空飛ぶ"

"achievement.combination.2.viper.sidekick.common3.title" : "過滴定"
"achievement.combination.2.viper.sidekick.common3.goal" : "ヴァイパーからサイドキックに変化する。"

"achievement.viper.challenge.title" : "蝕え尽く鼓動"
"achievement.viper.challenge.goal" : "自身のキルによる死体を一切通報されずに<br>生きて勝利する。"
