# Assignable

"role.cleaner.name" : "クリーナー"
"role.cleaner.short" : "ク"
"role.cleaner.blurb" : "証拠を抹消せよ"
"role.cleaner.hint" : "死体を消し去って証拠隠滅しよう"

# Document

"role.cleaner.doc" : "死体を消し去れます。<br>%COOLDOWN%"
"role.cleaner.doc.cooldown" : "<br>キルと死体消去のクールダウンは<var>同期</var>しています。<br>キルか死体消去の片方を発動すると、もう片方のクールダウンも同時にリセットされます。"
"role.cleaner.doc.notSyncCooldown" : "<br>キルと同時に死体消去のクールダウンが<var>5秒だけあがります</var>。"
"role.cleaner.ability.title" : "固有能力 "死体消去""
"role.cleaner.ability.main" : ""
"role.cleaner.ability.clean" : "<title>消去</title>死体を消し去ります。"

# Options

"options.role.cleaner.detail" : "クリーナーは死体を消し去れるインポスターです。"
"options.role.cleaner.cleanCoolDown" : "消去クールダウン"
"options.role.cleaner.syncKillAndCleanCoolDown" : "キルと能力クールダウンの同期"
"options.role.cleaner.syncKillAndCleanCoolDown.detail" : "オンにすると、キル時・能力使用時にキルクールダウンと能力クールダウンが共々リセットされます。"

# Game

"gameAction.cleaner.clean" : "死体消去"

# UI

"button.label.clean" : "消去"
"ui.action.cleaner.clean" : "死体を消し去ります。<br>能力発動時、キルクールダウンも同時に上がります。"

# Game Statictics

"statistics.events.clean" : "死体消去"

# Stats

"stats.cleaner.clean" : "消去した死体の数"

# Titles

"achievement.cleaner.common1.title" : "忘却の彼方"
"achievement.cleaner.common1.goal" : "死体を1つ消去する。"

"achievement.cleaner.common2.title" : "自己完結型"
"achievement.cleaner.common2.goal" : "自身がキルした相手の死体を消去する。"
"achievement.cleaner.common2.splitted.0" : "自己完結型"

"achievement.cleaner.challenge.title" : "その死に意味は無い"
"achievement.cleaner.challenge.goal" : "2つ以上の死体を消した上でボタンによる緊急会議が始まる。"
