# Assignable

"role.damned.name" : "Damned"
"role.damnedImpostor.name" : "Damned"
"role.damned.short" : "Da"
"role.damnedImpostor.short" : "ダ"

# Document

"role.damned.doc" : "自覚できないモディファイアです。<br>一度だけキルを防ぎ、呪いを発動させます。"

# Options

"options.role.damned.detail" : "Damned is unconscious modifier.<br>The curse of Damned prevents one kill and has a dynamic effect for game."

# Game

"role.damned.prefix" : "Damned"
"role.damned.generalBlurb" : "The creeping"
"options.role.damned.takeOverRoleOfKiller" : "Take Over Role Of Killer"
"options.role.damned.damnedMurderMyKiller" : "Damned Murder My Killer"
"options.role.damned.killDelay" : "Kill Delay"
"options.role.damned.damnedAction" : "Damned Action"
"options.role.damned.damnedAction.impostor" : "Impostor"
"options.role.damned.damnedAction.madmate" : "Madmate"
"options.role.damned.damnedAction.takeOver" : "Take Over"
"options.role.damned.canBecomeAwareOfDamned" : "Can Become Aware Of Damned"
"options.role.damned.taskProgressRequiredForSelfAdmission" : "# Tasks Required For Self-admission"
"options.role.damned.group.task" : "Self-admission Settings"

# UI


# Game Statictics

"statistics.events.curse" : "Curse"

# Status

"state.cursed" : "Cursed"

# Stats


# Titles

"achievement.damned.common1.title" : "伝播する邪悪"
"achievement.damned.common1.goal" : "呪詛によってクルーメイト陣営からインポスター陣営に変化する。"

"achievement.damned.common2.title" : "呪われし者"
"achievement.damned.common2.goal" : "呪詛によってインポスター役職のダムドに変化する。"

"achievement.damned.common3.title" : "赤色のリバーシ"
"achievement.damned.common3.goal" : "呪詛によって第三陣営からインポスター陣営に変化する。"
"achievement.damned.common3.flavor" : ""見誤るな。立場が変わっても敵であることに変わりはない。" ―破られた議事録より"

"achievement.damned.another1.title" : "裏切りの代償"
"achievement.damned.another1.goal" : "インポスターから非インポスター陣営に寝返り、<br>その後、追放、推察、インポスターによるキルのいずれかによって死亡する。"

"achievement.damned.challenge.title" : "縁切りの呪詛"
"achievement.damned.challenge.goal" : "呪詛によってインポスター陣営からクルーメイト陣営に寝返り、<br>クルーメイト勝利する。"
"achievement.damned.challenge.flavor" : ""......" ―呪われた勝利に関する運命学的な研究のノート"
"achievement.damned.challenge.splitted.2" : "呪詛"

"achievement.combination.2.damned.avenger.hard.title" : "惨劇のカーテンコール"
"achievement.combination.2.damned.avenger.hard.goal" : "呪われた復讐対象をキルし、その役職を引き継いで勝利する。<br><br><size=75%><color=#aaaaaa>復讐対象がダムドであった場合、呪詛が変容する。<br>ダムドは死亡し、役職変化の呪いはアヴェンジャーに対して発動する。</color></size>"
"achievement.combination.2.damned.avenger.hard.cond" : "元のラバーズの相方は敗北すること"
"achievement.combination.2.damned.avenger.hard.flavor" : ""ゲームを続けようじゃないか。"<br>不敵な笑みに覗く面影を、彼は知らない。"
"achievement.combination.2.damned.avenger.hard.splitted.2" : "カーテンコール"
