# Assignable

"role.bait.name" : "Bait"
"role.bait.short" : "B"
"role.bait.blurb" : "Bait Your Enemies"

# Document

"role.bait.doc" : "A crewmate who makes the killer report their own corpse when killed."

# Options

"options.role.bait.detail" : "Your murderer reports your body immediately."
"options.role.bait.showKillFlash" : "Show Kill Flash"
"options.role.bait.showKillFlash.detail" : "When turned on, a light blue flash lights up on the killer's screen when they kill the bait."
"options.role.bait.reportDelay" : "Report Delay"
"options.role.bait.reportDelay.detail" : "Adding a delay before reporting makes it difficult to judge the bait report based on the time difference between the kill and the report.<br>Especially effective in games with Seer, Psychic, or Doctor."
"options.role.bait.reportDelayDispersion" : "Report Delay Dispersion"
"options.role.bait.reportDelayDispersion.detail" : "Adding variation to the delay before reporting makes it even more difficult to judge the bait report based on the time difference between the kill and the report."
"options.role.bait.canSeeVentFlash" : "Can See Vent Flash"
"options.role.bait.canSeeVentFlash.detail" : "A flash lights up from the bait's perspective when someone uses a vent."

# Game

# UI

# Game Statictics

"statistics.events.baitReport" : "Bait Report"

# Stats

"stats.bait.bait" : "Num of Bait Report as Bait"
"stats.bait.killer" : "Num of Bait Report as Killer"

# Titles

"achievement.bait.common1.title" : "As Planned"
"achievement.bait.common1.goal" : "Trigger a bait report."

"achievement.bait.another1.title" : "A Strategist Drowned in Their Own Scheme"
"achievement.bait.another1.goal" : "Be exiled and die."
"achievement.bait.another1.splitted.1" : "Scheme "

"achievement.bait.challenge.title" : "Life-Threatening Plan"
"achievement.bait.challenge.goal" : "The player who reported you via bait report is exiled in the meeting."
"achievement.bait.challenge.splitted.0" : "Life-Threatening "
