# Header

"options.map" : "Map Options"
"options.map.detail" : "About spawning method"

# Groups

"options.map.group.spawning" : "Spawning Settings"
"options.map.group.utilities" : "Utilities Settings"
"options.map.group.footstep" : "Footstep SE Settings"
"options.map.group.teleporter" : "Teleporter Settings"
"options.map.group.flip" : "Flipped Map Settings"

# Options

"options.map.spawnMethod" : "Spawning Method"
"options.map.spawnMethod.detail" : "Set the spawn method when players spawn.<br> -<b>Default</b>: The conventional spawn method for each map.<br> -<b>Selective</b>: Choose a spawn location from multiple spawn points like Airship.<br> -<b>Random</b>: Each player spawns at a random location selected for them."
"options.map.spawnMethod.default" : "Default"
"options.map.spawnMethod.selective" : "Selective"
"options.map.spawnMethod.random" : "Random"
"options.map.spawnCandidates" : "Spawning Candidates"
"options.map.spawnCandidatesFilter" : "Spawn Candidates Filter"
"options.map.silentVents" : "Silent Vents"
"options.map.silentVents.detail" : "When turned on, the opening and closing of vents outside the field of view become invisible."
"options.map.canOpenMapWhileUsingUtility" : "Can Open Map While Using Utility"
"options.map.canOpenMapWhileUsingUtility.detail" : "When turned on, the map can be opened even while using ladders, elevators, or hiding in vents."
"options.map.numOfTeleporter" : "# Of Teleporter Pairs"
"options.map.numOfTeleporter.detail" : "Pairs of gems that teleport players appear on the map.<br>Players can teleport to the corresponding gem by polishing it."
"options.map.nonCrewmateCanUseTeleporterImmediately" : "Non-crewmate Can Use Teleporter Immediately"
"options.map.nonCrewmateCanUseTeleporterImmediately.detail" : "When turned on, impostors and third factions can teleport without the gem polishing minigame."
"options.map.ladderCoolDown" : "Ladder Cooldown"
"options.map.ziplineCoolDown" : "Zipline Cooldown"
"options.map.flipX" : "Flip X"
"options.map.flipY" : "Flip Y"
"options.map.canHearOthersFootstep" : "Can Hear Others Footstep"
"options.map.othersFootstepRange" : "Others Footstep Range"
"options.map.hideFarKiller" : "Conceal Killer At A Distance"

# Map Customization

"options.map.customization" : "Map Customization"

"options.map.customization.skeld.useAdmin" : "Admin Console"
"options.map.customization.skeld.cafeVent" : "Extra Vent (Cafeteria)"
"options.map.customization.skeld.storageVent" : "Extra Vent (Storage)"
"options.map.customization.skeld.reactorDuration" : "Reactor Sabo."
"options.map.customization.skeld.lifeSupportDuration" : "O2 Sabo."
"options.map.customization.skeld.wholeShipInShadow" : "Whole Ship In Shadow"
"options.map.customization.skeld.wholeShipInShadow.detail" : "Apply shadows to the entire ship. Names that protrude into the passage become invisible."

"options.map.customization.mira.useAdmin" : "Admin Console"
"options.map.customization.mira.reactorDuration" : "Reactor Sabo."
"options.map.customization.mira.lifeSupportDuration" : "O2 Sabo."

