# Client Configurations

"config.client.keyBindings" : "按键绑定"
"config.client.keyBindings.detail" : "更改模组的按键分配。<br>游戏过程中无法更改。" 
"config.client.vcSettings" : "语音设置"
"config.client.vcSettings.detail" : "修改近距离语音玩家音量、输入输出等设置"
"config.client.vcRejoin" : "重载语音"
"config.client.vcRejoin.detail" : "重新加载语音。出现语音问题时可以使用这个功能进行修复。"
"config.client.outputHash" : "输出装饰品哈希值"
"config.client.outputHash.detail" : "该功能面向设计开发者使用。<br>开启后，在下载网络图片资源时<br>会在日志文件中输出哈希值。"
"config.client.processorAffinity" : "CPU限制"
"config.client.processorAffinity.dontCare" : "无限制"
"config.client.processorAffinity.dualCoreHT" : "双核（HT）"
"config.client.processorAffinity.dualCore" : "双核"
"config.client.processorAffinity.singleCore" : "单核"
"config.client.processorAffinity.detail" : "限制CPU核心的数量。<br>限制一些核心可以提升性能。<br>游戏卡顿时可以适当调整。"
"config.client.forceSkeldMeetingSE" : "强制使用Skeld会议音效"
"config.client.forceSkeldMeetingSE.detail" : "开启后，其他地图发起会议的音效会强制使用Skeld地图发起会议的音效。"
"config.client.spoilerAfterDeath" : "死亡显示额外信息"
"config.client.spoilerAfterDeath.detail" : "开启后，死亡也可以显示更多内容。<br>可以显示其他玩家职业以及发送和查看表情。"
"config.client.playLobbyMusic" : "准备大厅播放音乐"
"config.client.playLobbyMusic.detail" : "若关闭此功能，准备大厅不会播放音乐。"
"config.client.buttonArrangement" : "按键位置"
"config.client.buttonArrangement.detail" : "更改按键的位置。<br>当按键位置无法点到时，可以尝试修改此项。"
"config.client.buttonArrangement.default" : "默认"
"config.client.buttonArrangement.raiseOnlyLeft" : "仅在左侧"
"config.client.buttonArrangement.raiseBoth" : "总体加高"
"config.client.showNebulaLogoInLobby" : "显示NoS标题"
"config.client.externalModColor" : "外部模组颜色显示"
"config.client.externalModColor.detail" : "开启后将显示来自其他模组的颜色参数。"
"config.client.simpleNameplate" : "简约名牌"
"config.client.simpleNameplate.detail" : "开启后，其他玩家的名牌固定为白色。"
"config.client.outputPaparazzoPhoto" : "保存摄影师拍摄的照片"
"config.client.outputPaparazzoPhoto.detail" : "开启后，摄影师拍摄的照片将会保存到本地中。"
"config.client.webhook" : "Discord频道链接"
"config.client.webhook.detail" : "游戏结束时自动将游戏结果发送到Discord频道中。"
"config.client.social" : "社交设置"
"config.client.social.detail" : "此为社交行为相关设置。"
"config.client.social.showAppealSettings" : "显示特写设置"
"config.client.social.appealDuration" : "特写持续时间"
"config.client.social.showStamps" : "显示表情"
"config.client.social.showEmotes" : "显示动作"
"config.client.social.note" : "更改仅在下次创建房间时生效。"
"config.client.avoidingColorDuplication" : "颜色重复提示"
"config.client.avoidingColorDuplication.detail" : "开启后，可以在颜色目录中区分与其他玩家相似或相冲突的颜色。"
"config.client.avoidingColorDuplication.off" : "关闭"
"config.client.avoidingColorDuplication.soft" : "宽松"
"config.client.avoidingColorDuplication.strict" : "严格"
"config.client.muteAmbienceOnMeeting" : "会议期间静音环境音效"
"config.client.muteAmbienceOnMeeting.detail" : "在会议期间自动静音环境音效。"
"config.client.vcServerSettings" : "语音服务器设置"
"config.client.vcServerSettings.detail" : "设置语音聊天功能使用的服务器地址。"
"config.client.smallHud" : "HUD紧凑化"
"config.client.smallHud.detail" : "将屏幕中的按钮等界面元素以更小巧紧凑的方式显示。"

# Discord Webhook

"ui.discordWebhook.title" : "Discord网络钩子"
"ui.discordWebhook.current" : "添加网址"
"ui.discordWebhook.urlFromClipboard" : "粘贴网址"
"ui.discordWebhook.failedPasteUrl" : "粘贴网络钩子地址失败"
"ui.discordWebhook.autoSend" : "自动发送（仅主持人）"
"ui.discordWebhook.determine" : "确定"
"ui.discordWebhook.send" : "发送"

# Input

"input.kill" : "击杀（模组）"
"input.ability" : "能力"
"input.secondaryAbility" : "次要能力"
"input.sidekickAction" : "跟班行动"
"input.freeplayAction" : "自由行动"
"input.aidAction" : "援助行动"
"input.perkAction1" : "特技行动1"
"input.perkAction2" : "特技行动2"
"input.command" : "命令"
"input.screenshot" : "截图"
"input.mute" : "静音"
"input.vcFilter" : "VC过滤"
"input.radio" : "切换语音频道"
"input.help" : "帮助"
"input.spectator" : "退出旁观"
"input.spectatorRight" : "切换目标（→）"
"input.spectatorLeft" : "切换目标（←）"
"input.stamp" : "表情栏"
"input.recording" : "等待按键信息……"

# Keys

"key.return" : "回车"
"key.lShift" : "左Shift"
"key.rShift" : "右Shift"
"key.lAlt" : "左Alt"
"key.rAlt" : "右Alt"
"key.lControl" : "左Ctrl"
"key.rControl" : "右Ctrl"
"key.mouseRight" : "鼠标右键"
"key.mouseMiddle" : "鼠标中键"
"key.mouse2" : "鼠标侧键4"
"key.mouse3" : "鼠标侧键5"
"key.mouse4" : "鼠标侧键6"
"key.mouse5" : "鼠标侧键7"
"key.space" : "空格"
