# Assignable

"role.gimlet.name" : "ギムレット"
"role.gimlet.short" : "ギ"
"role.gimlet.blurb" : "希望を穿て"
"role.gimlet.hint" : "ドリルで突進しよう"

# Document

"role.gimlet.doc" : "ドリルに変身して突進するインポスターです。ドリルに触れたプレイヤーは死亡します。"
"role.gimlet.ability.title" : "固有能力 "ドリル猛突進""
"role.gimlet.ability.main" : ""
"role.gimlet.ability.drill" : "<title>ドリル</title>ドリルに変身して突進します。マウスカーソルの向きに突進します。<br>壁に激突すると突進を終了し、元の姿に戻ります。"
"role.gimlet.tips" : "・浅い角度で壁に触れると、壁にこすりながら突進しつづけます。"

# Options

"options.role.gimlet.detail" : "ギムレットは自身の姿をドリルに変えて、大量キルを決めるインポスターです。"
"options.role.gimlet.drillCooldown" : "ドリルクールダウン"
"options.role.gimlet.drillSize" : "ドリルの当たり判定"
"options.role.gimlet.drillSpeed" : "ドリルの移動速度"
"options.role.gimlet.drillSpeed.detail" : "ドリルの速度を設定します。<br>プレイヤーの移動速度の2倍が基準値です。"
"options.role.gimlet.canKillImpostor" : "ドリルのフレンドリーファイア"
"options.role.gimlet.drillSeStrength" : "ドリルSEの可聴範囲"
"options.role.gimlet.frictionResistance" : "ドリルの摩擦耐性"
"options.role.gimlet.frictionResistance.detail" : "ドリルが壁に擦れる際の耐性を変更します。<br>大きな値にするほど、壁により直角に突き刺さっても突進し続けます。"

# Game

"gameAction.gimlet.drill" : "ドリル発進"

# UI

"button.label.drill" : "ドリル"

# Status

"state.drill" : "掘削"

# Stats

"stats.gimlet.drill" : "ドリルの使用回数"
"ui.action.gimlet.drill" : "ドリルに変身して発進します。"
"role.gimlet.soundRange" : "ギムレット: <color=white>SEの可聴範囲</color>"
"role.gimlet.drillSize" : "ギムレット: <color=white>ドリルの当たり判定</color>"

# Titles

"achievement.gimlet.common1.title" : "アウトオブ労災"
"achievement.gimlet.common1.goal" : "ドリルでキルを決める。"
"achievement.gimlet.common1.splitted.1" : "オブ"

"achievement.gimlet.common3.title" : "響く金属音"
"achievement.gimlet.common3.goal" : "5秒以上壁にドリルを擦り付けて、2キル以上決める。"

"achievement.gimlet.another1.title" : "猪突りドリル"
"achievement.gimlet.another1.goal" : "誰もキルしないドリルを撃つ。"
"achievement.gimlet.another1.splitted.0" : "猪突り"

"achievement.gimlet.another2.title" : "安全第一の現場"
"achievement.gimlet.another2.goal" : "はじめてドリルに変身した直後の会議で追放あるいは推察される。"
"achievement.gimlet.another2.flavor" : ""ご安全に" ―工具ですがなにか？"
"achievement.gimlet.another2.splitted.0" : "安全第一の"

"achievement.gimlet.common2.title" : "不幸な事故"
"achievement.gimlet.common2.goal" : "1回のドリルで4人以上キルする。"
"achievement.gimlet.common2.flavor" : ""それは不幸な事故だった。" ―彼らは口々にそう言った。"
"achievement.gimlet.common2.splitted.0" : "不幸な"

"achievement.gimlet.challenge.title" : "希望の掘削者"
"achievement.gimlet.challenge.goal" : "ドリルで4人以上キルし、サボタージュの復旧を試みたプレイヤーを<br>最後の犠牲者にしたうえで、サボタージュ勝利する。"
"achievement.gimlet.challenge.cond" : "サボタージュの復旧を開始して10秒以内のプレイヤーをキルすること"
"achievement.gimlet.challenge.splitted.2" : "掘削者"
