# Achievements

"achievement.ui.title" : "成就"
"achievement.ui.cond" : "【条件】"
"achievement.ui.allAchievements" : "全部"
"achievement.ui.shown" : "显示"
"achievement.ui.shown.search" : "“%KEYWORD%”的搜索结果"
"achievement.ui.cleared" : "【已解锁】"
"achievement.ui.equipped" : "【已装备】"
"achievement.ui.setTitle" : "单击此处管理显示成就内容。"
"achievement.ui.unsetTitle" : "单击可删除成就内容。"
"achievement.ui.setTitle.button" : "装备"
"achievement.ui.unsetTitle.button" : "卸下"
"achievement.ui.unselected" : "（未选择成就）"
"achievement.ui.unselected.detail" : "你可以通过单击开选择成就。"
"achievement.ui.globalProgress" : "全球玩家达成率 %RATE%%"
"achievement.ui.suggestToEdit" : "请先制作一个新成就组合！"
"achievement.ui.craft" : "制作"
"achievement.ui.craft.determine" : "确定"
"achievement.ui.craft.unavailable" : "获得%NUM%个成就后解锁！"
"achievement.ui.unset" : "（卸下）"
"achievement.ui.craft.empty" : "（未设置）"
"achievement.ui.cannotReflect" : "至少选择两个成就为一个组！"
"achievement.ui.bonusParts" : "成就组合内容："
"achievement.title.hidden" : "未解锁"
"achievement.title.hiddenDetail" : "详细内容暂未解锁……"
"achievement.title.unachieved" : "？？？？？"
"achievement.title.custom.unavailable" : "获得%NUM%个成就后解锁！"
"achievement.title.custom.empty" : "（空成就组合槽）"
"achievement.part.unachieved" : "？？？"
"achievement.type.challenge" : "挑战成就"
"achievement.type.secret" : "隐藏成就"
"achievement.type.seasonal" : "季节性成就"
"achievement.type.costume" : "特殊装饰成就"
"achievement.type.aeroGuesser" : "猜图成就"
"achievement.type.innersloth" : "Among Us"
"achievement.type.perk" : "特技"

"achievement.group.recently" : "最近达成"
"achievement.group.roles" : "职业"
"achievement.group.seasonal" : "季节性"
"achievement.group.perk" : "特技"
"achievement.group.costume" : "特殊装饰"
"achievement.group.aeroGuesser" : "猜图"
"achievement.group.others" : "特殊"
"achievement.group.innersloth" : "Among Us"
"achievement.group.custom" : "自定义"

"achievement.filter" : "筛选条件"
"achievement.filter.all" : "全部"
"achievement.filter.achieved" : "已解锁"
"achievement.filter.nonAchieved" : "未解锁"
"achievement.filter.search" : "搜索"
"achievement.filter.myRole" : "我的职业"

"achievement.sort" : "排列方式"
"achievement.sort.categorized" : "分类"
"achievement.sort.progress" : "获得率"
