# Client Configurations

"config.client.keyBindings" : "Key Bindings"
"config.client.keyBindings.detail" : "Change the key bindings of the mod.<br>Cannot be changed during the game."
"config.client.vcSettings" : "VC Settings"
"config.client.vcSettings.detail" : "Open VC settings."
"config.client.vcRejoin" : "Rejoin VC"
"config.client.vcRejoin.detail" : "Refresh the VC status. Try this when VC is not working properly."
"config.client.outputHash" : "Output Hash"
"config.client.outputHash.detail" : "A feature for costume designers.<br>When turned on, the hash value will be output to the log when downloading costume images."
"config.client.processorAffinity" : "Processor Affinity"
"config.client.processorAffinity.dontCare" : "Off"
"config.client.processorAffinity.dualCoreHT" : "Dual Core (HT)"
"config.client.processorAffinity.dualCore" : "Dual Core"
"config.client.processorAffinity.singleCore" : "Single Core"
"config.client.processorAffinity.detail" : "Limit the number of processors used.<br>Limiting may improve performance.<br>Change this if the screen lags."
"config.client.forceSkeldMeetingSE" : "Force The Skeld SE"
"config.client.forceSkeldMeetingSE.detail" : "When turned on, all SE at the start of meetings will be that of Skeld."
"config.client.spoilerAfterDeath" : "Spoiler After Death"
"config.client.spoilerAfterDeath.detail" : "When turned on, other players' roles remain hidden even after a meeting starts after death.<br>If roles are not disclosed, stamps cannot be used in the spirit world either."
"config.client.playLobbyMusic" : "Play Lobby Music"
"config.client.playLobbyMusic.detail" : "When turned off, the BGM playing in the lobby stops."
"config.client.buttonArrangement" : "Button Arrangement"
"config.client.buttonArrangement.detail" : "Set the buttons to be displayed higher up.<br>Use this if the bottom of the display is hidden and not visible."
"config.client.buttonArrangement.default" : "Default"
"config.client.buttonArrangement.raiseOnlyLeft" : "Raise Only Left"
"config.client.buttonArrangement.raiseBoth" : "Raise Both Bottoms"
"config.client.showNebulaLogoInLobby" : "Show NoS Logo"
"config.client.externalModColor" : "External Mod Color Support"
"config.client.externalModColor.detail" : "When turned on, the internal colors displayed by external mods are shown."
"config.client.simpleNameplate" : "Simple Nameplate"
"config.client.simpleNameplate.detail" : "When turned on, the nameplate display is simplified."
"config.client.outputPaparazzoPhoto" : "Output Papaazzo Photo"
"config.client.outputPaparazzoPhoto.detail" : "When turned on, the photos taken by the paparazzi are saved to the disk."
"config.client.webhook" : "Discord Webhook"
"config.client.webhook.detail" : "The game result can be sent to a Discord channel at the end of the game."
"config.client.social" : "Social Settings"
"config.client.social.detail" : "Settings related to social features."
"config.client.social.showAppealSettings" : "Show Appeal Settings"
"config.client.social.appealDuration" : "Appeal Duration"
"config.client.social.showStamps" : "Show Stamps/Emotes"
"config.client.social.showEmotes" : "Emotes In Game"
"config.client.social.note" : "Changes will be reflected in the next room built."
"config.client.avoidingColorDuplication" : "Avoiding Color Dup."
"config.client.avoidingColorDuplication.detail" : "Similar colors duplicated with other players in the color catalog can be distinguished."
"config.client.avoidingColorDuplication.off" : "Off"
"config.client.avoidingColorDuplication.soft" : "Soft"
"config.client.avoidingColorDuplication.strict" : "Strict"
"config.client.muteAmbienceOnMeeting" : "Mute Ambience On Meeting"
"config.client.muteAmbienceOnMeeting.detail" : "Ambient sounds can be muted only during meetings."
"config.client.vcServerSettings" : "VC Server Settings"
"config.client.vcServerSettings.detail" : "Set the VC server to connect to when using VC."
"config.client.smallHud" : "Compact Hud"
"config.client.smallHud.detail" : "The buttons at the bottom of the screen are displayed smaller and more compact."

# Discord Webhook

"ui.discordWebhook.title" : "Discord Webhook"
"ui.discordWebhook.current" : "Current URL"
"ui.discordWebhook.urlFromClipboard" : "Paste URL"
"ui.discordWebhook.failedPasteUrl" : "Failed to paste Webhook URL."
"ui.discordWebhook.autoSend" : "Send automatically (Host Only)"
"ui.discordWebhook.determine" : "Determine"
"ui.discordWebhook.send" : "Send"

# Input

"input.kill" : "Kill (Additional)"
"input.ability" : "Ability"
"input.secondaryAbility" : "Secondary Ability"
"input.sidekickAction" : "Sidekick Action"
"input.freeplayAction" : "Freeplay Action"
"input.aidAction" : "Aid Action"
"input.perkAction1" : "Perk Action 1"
"input.perkAction2" : "Perk Action 2"
"input.command" : "Command"
"input.screenshot" : "Screenshot"
"input.mute" : "Mute"
"input.vcFilter" : "VC Filtering"
"input.radio" : "Radio"
"input.help" : "Help"
"input.spectator" : "Exit Spectator"
"input.spectatorRight" : "Change Target (Left)"
"input.spectatorLeft" : "Change Target (Right)"
"input.stamp" : "Stamps"
"input.recording" : "Recording..."

# Keys

"key.return" : "Enter"
"key.lShift" : "Left Shift"
"key.rShift" : "Right Shift"
"key.lAlt" : "Left Alt"
"key.rAlt" : "Right Alt"
"key.lControl" : "Left Ctrl"
"key.rControl" : "Right Ctrl"
"key.mouseRight" : "Right Click"
"key.mouseMiddle" : "Middle Click"
"key.mouse2" : "Mouse Button 4"
"key.mouse3" : "Mouse Button 5"
"key.mouse4" : "Mouse Button 6"
"key.mouse5" : "Mouse Button 7"
"key.space" : "Space"
